id,label,skips,rewards
10,"[2, 1, 2, 0, 0, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2]","{0: [0], 1: [0, 1], 2: [1, 0, 1], 3: [1, 1, 0, 1]}","[0.012698276316834473, 0.28234160669315744, 0.2888269978917027, 0.2994089384287623, 0.26593551789966074, 0.2684170153551299, 0.28105629027913037, 0.25616246748958493, 0.25979878931429257, 0.23505481285785218]"
10,"[2, 1, 3, 0, 2, 0, 2, 3, 0, 2, 2, 0, 0, 3, 3]","{0: [1], 1: [0, 0], 2: [1, 1, 1], 3: [0, 0, 0, 1]}","[0.2875220586137977, 0.294086238583974, 0.24311972765423262, 0.3227472240939291, 0.274688190289674, 0.2622420221851996, 0.3075128065920478, 0.27595403249788275, 0.294086238583974, 0.2772237576546104]"
10,"[1, 1, 2, 1, 3, 2, 3, 2, 3, 3, 2, 2, 0, 1, 3]","{0: [1], 1: [0, 0], 2: [1, 0, 0], 3: [1, 0, 0, 0]}","[0.0362669849476688, 0.2888269978917027, 0.25616246748958493, 0.2914487096290633, 0.2734262250836617, 0.2797748805989118, 0.3088775064099447, 0.31024623783442024, 0.2862210558013131, 0.2513670399435197]"
10,"[1, 2, 3, 0, 1, 2, 1, 3, 3, 1, 3, 0, 3, 2, 2]","{0: [0], 1: [1, 1], 2: [0, 1, 0], 3: [1, 1, 1, 1]}","[0.23619585365179713, 0.2994089384287623, 0.1806534989869999, 0.23734058116562218, 0.2901358795813504, 0.22940470156504542, 0.2671743459652642, 0.31024623783442024, 0.2709139018929371, 0.2901358795813504]"
10,"[1, 2, 3, 0, 0, 3, 0, 3, 0, 1, 3, 3, 3, 3, 0]","{0: [1], 1: [1, 1], 2: [0, 0, 0], 3: [0, 1, 0, 1]}","[0.20770958397727832, 0.31437668121054196, 0.2967396323270139, 0.28105629027913037, 0.31576159852455576, 0.32557007018603873, 0.32698764470260316, 0.22384586632088296, 0.3129958192883965, 0.2980722933598883]"
10,"[2, 2, 1, 0, 3, 0, 0, 1, 1, 3, 2, 2, 2, 3, 1]","{0: [1], 1: [0, 1], 2: [1, 0, 0], 3: [0, 0, 0, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[0, 2, 3, 1, 3, 2, 2, 1, 1, 3, 0, 2, 1, 1, 0]","{0: [1], 1: [0, 1], 2: [0, 0, 1], 3: [1, 0, 1, 1]}","[0.04858927926417179, 0.2671743459652642, 0.300749573479958, 0.30209420445979795, 0.2525602359311233, 0.22055406846897074, 0.25616246748958493, 0.3241565986319215, 0.30479547799070006, 0.30479547799070006]"
10,"[2, 2, 0, 3, 2, 2, 1, 3, 2, 1, 0, 0, 0, 1, 0]","{0: [0], 1: [1, 0], 2: [0, 0, 0], 3: [1, 0, 0, 1]}","[0.18939331741011933, 0.2721681309335236, 0.2478100123278462, 0.28234160669315744, 0.2994089384287623, 0.3227472240939291, 0.31161900681179666, 0.26593551789966074, 0.24079694348960193, 0.26593551789966074]"
10,"[1, 3, 3, 1, 2, 2, 0, 0, 2, 1, 1, 0, 2, 0, 0]","{0: [0], 1: [1, 1], 2: [0, 0, 1], 3: [0, 1, 0, 1]}","[0.1577956622959714, 0.2549579437578336, 0.28492398350792647, 0.31161900681179666, 0.21087262016421682, 0.24195647734617126, 0.2875220586137977, 0.2901358795813504, 0.2875220586137977, 0.23505481285785218]"
10,"[3, 0, 0, 1, 2, 2, 3, 2, 1, 2, 2, 1, 3, 0, 2]","{0: [0], 1: [0, 0], 2: [0, 0, 0], 3: [0, 1, 1, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.00013935008303796406, 0.00013935008303796406, 0.00013935008303796406, 0.00013935008303796406, 0.00013935008303796406, 0.00013935008303796406, 0.2994089384287623]"
10,"[1, 2, 0, 2, 1, 0, 1, 0, 0, 3, 2, 3, 0, 3, 2]","{0: [1], 1: [1, 0], 2: [1, 0, 0], 3: [1, 0, 1, 0]}","[0.1467115201464272, 0.2384890013456497, 0.22274498698834155, 0.2684170153551299, 0.26101849995342097, 0.2647005252119971, 0.30615213243440703, 0.245457401410121, 0.2622420221851996, 0.2836308357873154]"
10,"[0, 0, 0, 0, 1, 3, 1, 0, 3, 2, 2, 3, 1, 0, 0]","{0: [0], 1: [1, 0], 2: [0, 0, 1], 3: [0, 0, 1, 0]}","[0.2249503669637582, 0.2927654939811637, 0.33126504549020364, 0.3088775064099447, 0.2784973717061793, 0.2836308357873154, 0.300749573479958, 0.3034428373146045, 0.3171505771767599, 0.2994089384287623]"
10,"[1, 3, 1, 3, 2, 1, 0, 2, 3, 0, 3, 2, 0, 2, 0]","{0: [0], 1: [1, 0], 2: [1, 0, 1], 3: [0, 1, 1, 1]}","[0.0760788590849113, 0.2888269978917027, 0.22605849486328977, 0.32698764470260316, 0.2914487096290633, 0.2954109493838166, 0.31437668121054196, 0.2784973717061793, 0.3075128065920478, 0.33413726984341724]"
10,"[3, 1, 0, 3, 2, 1, 3, 2, 3, 2, 3, 3, 0, 2, 1]","{0: [0], 1: [1, 1], 2: [1, 0, 0], 3: [0, 1, 0, 1]}","[0.20561856367401346, 0.2875220586137977, 0.3428534605545308, 0.32557007018603873, 0.2967396323270139, 0.2862210558013131, 0.30209420445979795, 0.30615213243440703, 0.2927654939811637, 0.300749573479958]"
10,"[0, 2, 3, 0, 1, 0, 3, 3, 1, 3, 2, 1, 3, 1, 2]","{0: [1], 1: [1, 0], 2: [0, 1, 0], 3: [1, 0, 0, 1]}","[0.14015557285959596, 0.2901358795813504, 0.25979878931429257, 0.2478100123278462, 0.294086238583974, 0.294086238583974, 0.2967396323270139, 0.2784973717061793, 0.2784973717061793, 0.2862210558013131]"
10,"[1, 0, 1, 3, 0, 1, 0, 2, 0, 2, 2, 1, 0, 2, 1]","{0: [0], 1: [1, 1], 2: [1, 0, 0], 3: [1, 0, 1, 0]}","[0.15954893148763993, 0.3326990913197809, 0.19038145447019827, 0.2994089384287623, 0.2709139018929371, 0.3034428373146045, 0.2647005252119971, 0.26101849995342097, 0.30479547799070006, 0.2622420221851996]"
10,"[3, 3, 3, 1, 2, 3, 2, 2, 1, 3, 2, 2, 2, 0, 3]","{0: [0], 1: [0, 0], 2: [0, 1, 1], 3: [0, 1, 0, 0]}","[0.2994089384287623, 0.0013190925162404, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[0, 1, 3, 2, 2, 0, 0, 3, 3, 3, 3, 0, 2, 2, 2]","{0: [1], 1: [1, 0], 2: [1, 1, 1], 3: [0, 0, 1, 0]}","[0.245457401410121, 0.19841056745053862, 0.3075128065920478, 0.25616246748958493, 0.2980722933598883, 0.2784973717061793, 0.23505481285785218, 0.2784973717061793, 0.2927654939811637, 0.21087262016421682]"
10,"[0, 1, 1, 0, 2, 0, 3, 3, 1, 3, 1, 0, 3, 2, 2]","{0: [0], 1: [1, 1], 2: [1, 0, 1], 3: [0, 0, 0, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[3, 2, 2, 3, 3, 3, 1, 2, 0, 2, 3, 1, 2, 1, 1]","{0: [1], 1: [0, 0], 2: [1, 0, 1], 3: [1, 1, 0, 1]}","[0.027297195479383328, 0.25979878931429257, 0.31994074228102914, 0.294086238583974, 0.3284093281279372, 0.31161900681179666, 0.32134194062573906, 0.28105629027913037, 0.31576159852455576, 0.2537572018871206]"
10,"[3, 3, 3, 1, 0, 2, 1, 0, 0, 0, 2, 3, 2, 0, 2]","{0: [0], 1: [0, 1], 2: [0, 1, 0], 3: [1, 0, 0, 0]}","[0.16942447568354382, 0.3034428373146045, 0.2734262250836617, 0.31437668121054196, 0.31576159852455576, 0.3088775064099447, 0.31576159852455576, 0.2875220586137977, 0.31576159852455576, 0.3129958192883965]"
10,"[0, 0, 3, 3, 2, 3, 0, 1, 0, 3, 2, 1, 0, 1, 0]","{0: [0], 1: [1, 0], 2: [1, 0, 1], 3: [0, 0, 0, 1]}","[0.258582884321492, 0.2384890013456497, 0.31994074228102914, 0.21837756383506662, 0.2967396323270139, 0.2927654939811637, 0.31576159852455576, 0.33413726984341724, 0.2784973717061793, 0.2671743459652642]"
10,"[0, 1, 1, 2, 0, 1, 0, 1, 3, 1, 0, 0, 0, 3, 1]","{0: [1], 1: [0, 0], 2: [1, 1, 0], 3: [0, 0, 1, 1]}","[0.2709139018929371, 0.2573707790286969, 0.2994089384287623, 0.28234160669315744, 0.3034428373146045, 0.2914487096290633, 0.24079694348960193, 0.2888269978917027, 0.2888269978917027, 0.2888269978917027]"
10,"[0, 1, 3, 2, 1, 1, 1, 3, 1, 0, 1, 1, 0, 3, 2]","{0: [1], 1: [0, 1], 2: [0, 0, 1], 3: [1, 1, 1, 0]}","[0.22055406846897074, 0.30479547799070006, 0.274688190289674, 0.2914487096290633, 0.2734262250836617, 0.2721681309335236, 0.2709139018929371, 0.3185436231134769, 0.28234160669315744, 0.2980722933598883]"
10,"[2, 2, 1, 2, 2, 0, 3, 1, 1, 2, 3, 1, 0, 3, 3]","{0: [1], 1: [1, 1], 2: [1, 1, 1], 3: [1, 1, 0, 0]}","[0.23165375133207408, 0.19336647560382939, 0.2980722933598883, 0.2862210558013131, 0.21729470185935862, 0.3088775064099447, 0.2671743459652642, 0.23165375133207408, 0.28492398350792647, 0.2478100123278462]"
10,"[2, 0, 2, 1, 0, 1, 3, 2, 0, 3, 1, 1, 1, 2, 3]","{0: [1], 1: [0, 1], 2: [1, 0, 0], 3: [1, 1, 0, 0]}","[0.2671743459652642, 0.2927654939811637, 0.258582884321492, 0.3428534605545308, 0.3185436231134769, 0.2622420221851996, 0.28105629027913037, 0.30615213243440703, 0.2647005252119971, 0.2734262250836617]"
10,"[1, 1, 1, 1, 0, 3, 3, 2, 0, 1, 1, 2, 1, 2, 2]","{0: [0], 1: [1, 0], 2: [0, 1, 1], 3: [1, 0, 1, 1]}","[0.25979878931429257, 0.3171505771767599, 0.2914487096290633, 0.28105629027913037, 0.26966353201558, 0.30615213243440703, 0.26101849995342097, 0.28492398350792647, 0.3185436231134769, 0.30479547799070006]"
10,"[0, 0, 0, 0, 2, 3, 3, 3, 0, 2, 1, 0, 3, 2, 1]","{0: [0], 1: [0, 1], 2: [0, 1, 1], 3: [1, 1, 0, 0]}","[0.2684170153551299, 0.2914487096290633, 0.2525602359311233, 0.2734262250836617, 0.274688190289674, 0.26346936195595083, 0.2537572018871206, 0.31994074228102914, 0.3088775064099447, 0.30615213243440703]"
10,"[1, 1, 2, 0, 2, 0, 3, 2, 0, 2, 2, 2, 3, 0, 1]","{0: [0], 1: [0, 0], 2: [1, 0, 0], 3: [1, 0, 1, 1]}","[0.22940470156504542, 0.33413726984341724, 0.3428534605545308, 0.3034428373146045, 0.3284093281279372, 0.274688190289674, 0.25616246748958493, 0.294086238583974, 0.2901358795813504, 0.2466318367505928]"
10,"[0, 1, 1, 3, 0, 2, 1, 3, 1, 1, 2, 2, 2, 2, 0]","{0: [1], 1: [0, 1], 2: [1, 1, 0], 3: [1, 0, 1, 0]}","[0.2573707790286969, 0.3088775064099447, 0.2927654939811637, 0.2734262250836617, 0.3075128065920478, 0.28105629027913037, 0.2888269978917027, 0.24899193408820353, 0.2647005252119971, 0.25616246748958493]"
10,"[1, 0, 2, 2, 2, 3, 3, 1, 3, 2, 3, 1, 3, 3, 2]","{0: [0], 1: [0, 0], 2: [0, 0, 1], 3: [0, 1, 0, 1]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[0, 0, 1, 1, 3, 3, 1, 1, 1, 0, 2, 0, 1, 0, 1]","{0: [0], 1: [0, 1], 2: [1, 1, 1], 3: [0, 1, 1, 1]}","[0.1261249932802841, 0.3227472240939291, 0.31024623783442024, 0.2721681309335236, 0.3227472240939291, 0.3185436231134769, 0.2836308357873154, 0.30209420445979795, 0.2901358795813504, 0.300749573479958]"
10,"[0, 2, 1, 3, 2, 2, 1, 3, 0, 2, 3, 1, 3, 2, 3]","{0: [0], 1: [1, 0], 2: [0, 0, 0], 3: [1, 1, 0, 1]}","[0.07824724897086428, 0.28492398350792647, 0.2980722933598883, 0.28234160669315744, 0.2647005252119971, 0.28105629027913037, 0.28234160669315744, 0.2784973717061793, 0.31024623783442024, 0.3171505771767599]"
10,"[0, 0, 0, 2, 3, 3, 1, 1, 3, 3, 0, 1, 2, 2, 3]","{0: [0], 1: [0, 1], 2: [1, 0, 1], 3: [1, 0, 1, 1]}","[0.11517458788544423, 0.30209420445979795, 0.2721681309335236, 0.3075128065920478, 0.28105629027913037, 0.2684170153551299, 0.28234160669315744, 0.26966353201558, 0.274688190289674, 0.28105629027913037]"
10,"[3, 1, 2, 1, 3, 3, 1, 1, 3, 0, 2, 2, 2, 1, 0]","{0: [1], 1: [1, 1], 2: [1, 1, 1], 3: [1, 1, 1, 0]}","[0.16851031682028475, 0.2622420221851996, 0.2478100123278462, 0.3034428373146045, 0.3241565986319215, 0.32698764470260316, 0.3241565986319215, 0.3227472240939291, 0.33126504549020364, 0.3227472240939291]"
10,"[3, 1, 0, 0, 1, 0, 1, 0, 3, 2, 1, 1, 2, 1, 2]","{0: [0], 1: [1, 0], 2: [1, 0, 0], 3: [1, 1, 0, 0]}","[0.28234160669315744, 0.22940470156504542, 0.2967396323270139, 0.2994089384287623, 0.32134194062573906, 0.2772237576546104, 0.23391745283746496, 0.2709139018929371, 0.2836308357873154, 0.2797748805989118]"
10,"[0, 0, 3, 2, 2, 2, 3, 3, 1, 1, 1, 1, 0, 3, 3]","{0: [0], 1: [1, 1], 2: [1, 1, 0], 3: [0, 0, 0, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[2, 0, 1, 0, 0, 3, 1, 3, 3, 0, 1, 2, 0, 2, 0]","{0: [1], 1: [1, 1], 2: [1, 1, 1], 3: [1, 0, 1, 0]}","[0.06981477712192143, 0.2797748805989118, 0.2875220586137977, 0.3241565986319215, 0.28492398350792647, 0.2721681309335236, 0.3227472240939291, 0.3088775064099447, 0.2967396323270139, 0.33126504549020364]"
10,"[2, 3, 0, 3, 0, 1, 1, 1, 1, 2, 0, 2, 2, 0, 2]","{0: [1], 1: [1, 0], 2: [1, 0, 0], 3: [0, 0, 0, 1]}","[0.09335366891019857, 0.2797748805989118, 0.245457401410121, 0.2901358795813504, 0.23964112013820227, 0.28105629027913037, 0.2875220586137977, 0.23505481285785218, 0.2836308357873154, 0.3034428373146045]"
10,"[1, 3, 1, 0, 2, 3, 0, 0, 3, 1, 3, 3, 2, 2, 0]","{0: [0], 1: [0, 0], 2: [0, 1, 1], 3: [1, 0, 1, 1]}","[0.2671743459652642, 0.33413726984341724, 0.2994089384287623, 0.2994089384287623, 0.2525602359311233, 0.3171505771767599, 0.2836308357873154, 0.2875220586137977, 0.28105629027913037, 0.22384586632088296]"
10,"[3, 2, 1, 3, 2, 0, 1, 2, 0, 0, 0, 1, 2, 2, 0]","{0: [0], 1: [0, 0], 2: [1, 1, 0], 3: [1, 1, 0, 1]}","[0.052681815826128506, 0.2671743459652642, 0.00023619585365179717, 0.2466318367505928, 0.2994089384287623, 0.2994089384287623, 0.2954109493838166, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[1, 0, 2, 2, 1, 2, 0, 1, 2, 1, 3, 0, 3, 3, 1]","{0: [1], 1: [1, 0], 2: [1, 0, 0], 3: [1, 1, 0, 1]}","[0.2914487096290633, 0.3185436231134769, 0.300749573479958, 0.3241565986319215, 0.2862210558013131, 0.30615213243440703, 0.2927654939811637, 0.2967396323270139, 0.3034428373146045, 0.300749573479958]"
10,"[0, 2, 2, 0, 1, 3, 0, 1, 3, 2, 1, 0, 0, 2, 1]","{0: [0], 1: [1, 0], 2: [0, 0, 1], 3: [0, 0, 1, 0]}","[0.18840860543173543, 0.2442867003601084, 0.27595403249788275, 0.2980722933598883, 0.28492398350792647, 0.2525602359311233, 0.24195647734617126, 0.2772237576546104, 0.28492398350792647, 0.2573707790286969]"
10,"[1, 0, 3, 3, 2, 3, 1, 1, 0, 2, 1, 2, 2, 2, 3]","{0: [1], 1: [0, 1], 2: [0, 1, 1], 3: [1, 0, 0, 1]}","[0.056556091633807155, 0.258582884321492, 0.2914487096290633, 0.22940470156504542, 0.2513670399435197, 0.2525602359311233, 0.300749573479958, 0.2513670399435197, 0.30479547799070006, 0.22717025596579984]"
10,"[0, 2, 0, 0, 3, 3, 3, 3, 2, 2, 1, 3, 3, 3, 1]","{0: [0], 1: [0, 1], 2: [1, 0, 0], 3: [1, 1, 1, 1]}","[0.2087603893289966, 0.31161900681179666, 0.2967396323270139, 0.2994089384287623, 0.32134194062573906, 0.2797748805989118, 0.25616246748958493, 0.28492398350792647, 0.25616246748958493, 0.3171505771767599]"
10,"[0, 2, 0, 1, 3, 1, 3, 0, 2, 2, 3, 2, 3, 1, 3]","{0: [0], 1: [1, 1], 2: [0, 1, 0], 3: [0, 1, 1, 1]}","[0.054381100338950585, 0.28105629027913037, 0.2888269978917027, 0.30479547799070006, 0.3185436231134769, 0.2513670399435197, 0.258582884321492, 0.2994089384287623, 0.245457401410121, 0.2927654939811637]"
10,"[2, 0, 0, 2, 0, 2, 3, 2, 3, 2, 0, 2, 3, 0, 2]","{0: [0], 1: [0, 0], 2: [0, 0, 1], 3: [1, 0, 1, 1]}","[0.2927654939811637, 0.2927654939811637, 0.2671743459652642, 0.3129958192883965, 0.2914487096290633, 0.28234160669315744, 0.31161900681179666, 0.245457401410121, 0.30479547799070006, 0.2797748805989118]"
10,"[0, 0, 0, 2, 2, 1, 2, 0, 3, 1, 0, 1, 0, 1, 1]","{0: [1], 1: [0, 1], 2: [0, 0, 1], 3: [1, 0, 1, 1]}","[0.05744207186632673, 0.26346936195595083, 0.3171505771767599, 0.2784973717061793, 0.2622420221851996, 0.27595403249788275, 0.30479547799070006, 0.2721681309335236, 0.31437668121054196, 0.2901358795813504]"
10,"[1, 2, 1, 1, 3, 0, 3, 2, 3, 0, 3, 0, 0, 3, 1]","{0: [1], 1: [0, 1], 2: [1, 0, 0], 3: [0, 1, 1, 0]}","[0.17969934515936412, 0.294086238583974, 0.28105629027913037, 0.30209420445979795, 0.26593551789966074, 0.2671743459652642, 0.2875220586137977, 0.24311972765423262, 0.3034428373146045, 0.30209420445979795]"
10,"[2, 2, 1, 3, 2, 1, 1, 0, 2, 1, 1, 0, 0, 2, 2]","{0: [0], 1: [1, 0], 2: [1, 1, 0], 3: [1, 0, 0, 1]}","[0.1261249932802841, 0.2901358795813504, 0.21946401738949653, 0.2994089384287623, 0.2914487096290633, 0.27595403249788275, 0.2862210558013131, 0.28105629027913037, 0.2684170153551299, 0.27595403249788275]"
10,"[3, 0, 0, 2, 1, 1, 3, 1, 0, 0, 0, 1, 3, 0, 3]","{0: [0], 1: [0, 1], 2: [0, 1, 1], 3: [1, 1, 1, 0]}","[0.19537372411730253, 0.2734262250836617, 0.2525602359311233, 0.2862210558013131, 0.2901358795813504, 0.2994089384287623, 0.2994089384287623, 0.31994074228102914, 0.24079694348960193, 0.2875220586137977]"
10,"[2, 2, 3, 2, 0, 0, 1, 0, 2, 3, 2, 1, 2, 1, 0]","{0: [1], 1: [1, 0], 2: [1, 0, 1], 3: [1, 0, 1, 0]}","[0.19336647560382939, 0.2875220586137977, 0.2954109493838166, 0.23052739795442567, 0.3075128065920478, 0.3185436231134769, 0.2980722933598883, 0.274688190289674, 0.2549579437578336, 0.28105629027913037]"
10,"[1, 3, 0, 0, 3, 1, 0, 2, 0, 2, 3, 0, 2, 3, 0]","{0: [0], 1: [1, 1], 2: [0, 0, 1], 3: [1, 0, 0, 1]}","[0.25616246748958493, 0.2797748805989118, 0.3129958192883965, 0.2721681309335236, 0.1913730225582947, 0.24899193408820353, 0.2573707790286969, 0.19336647560382939, 0.245457401410121, 0.2671743459652642]"
10,"[0, 2, 2, 0, 0, 3, 3, 1, 2, 1, 1, 0, 1, 1, 2]","{0: [0], 1: [0, 1], 2: [1, 1, 0], 3: [1, 1, 1, 0]}","[0.150064798016555, 0.2954109493838166, 0.2442867003601084, 0.2537572018871206, 0.31024623783442024, 0.31576159852455576, 0.26966353201558, 0.2442867003601084, 0.258582884321492, 0.31437668121054196]"
10,"[0, 0, 3, 2, 1, 3, 2, 2, 1, 1, 0, 0, 2, 1, 1]","{0: [0], 1: [0, 1], 2: [0, 1, 1], 3: [1, 0, 1, 0]}","[0.13695214231362707, 0.2513670399435197, 0.28492398350792647, 0.2967396323270139, 0.28492398350792647, 0.31994074228102914, 0.3185436231134769, 0.2573707790286969, 0.2994089384287623, 0.2914487096290633]"
10,"[3, 3, 1, 2, 3, 0, 0, 0, 1, 3, 0, 0, 3, 3, 2]","{0: [1], 1: [1, 1], 2: [1, 1, 0], 3: [1, 0, 0, 1]}","[0.18644943293476315, 0.294086238583974, 0.30209420445979795, 0.19436837245391247, 0.26966353201558, 0.3034428373146045, 0.2622420221851996, 0.2734262250836617, 0.2537572018871206, 0.26966353201558]"
10,"[1, 0, 1, 0, 2, 0, 2, 2, 3, 0, 2, 2, 3, 1, 1]","{0: [0], 1: [0, 1], 2: [1, 0, 1], 3: [0, 0, 1, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[1, 3, 3, 2, 3, 1, 3, 1, 1, 3, 2, 1, 3, 0, 3]","{0: [0], 1: [1, 1], 2: [0, 0, 1], 3: [1, 1, 1, 0]}","[0.03659568674764546, 0.27595403249788275, 0.2875220586137977, 0.2442867003601084, 0.30209420445979795, 0.25979878931429257, 0.300749573479958, 0.31161900681179666, 0.245457401410121, 0.23964112013820227]"
10,"[3, 0, 0, 0, 3, 2, 1, 2, 0, 3, 1, 1, 0, 0, 1]","{0: [0], 1: [1, 1], 2: [1, 1, 1], 3: [0, 0, 1, 0]}","[0.09964512575935193, 0.23619585365179713, 0.23734058116562218, 0.2140676059413422, 0.258582884321492, 0.22164772301981162, 0.2647005252119971, 0.30209420445979795, 0.31437668121054196, 0.23391745283746496]"
10,"[3, 3, 3, 3, 1, 2, 1, 3, 0, 1, 0, 0, 3, 2, 2]","{0: [0], 1: [0, 1], 2: [0, 1, 0], 3: [1, 0, 1, 0]}","[0.1613151398768231, 0.2994089384287623, 0.26101849995342097, 0.2862210558013131, 0.300749573479958, 0.2954109493838166, 0.28234160669315744, 0.30615213243440703, 0.3088775064099447, 0.274688190289674]"
10,"[1, 0, 2, 3, 2, 0, 1, 2, 1, 0, 3, 0, 1, 1, 3]","{0: [0], 1: [1, 0], 2: [0, 1, 0], 3: [0, 1, 1, 0]}","[0.28105629027913037, 0.300749573479958, 0.2954109493838166, 0.258582884321492, 0.30479547799070006, 0.31994074228102914, 0.25979878931429257, 0.2875220586137977, 0.23619585365179713, 0.2862210558013131]"
10,"[0, 3, 0, 2, 3, 0, 1, 3, 1, 3, 1, 2, 0, 3, 3]","{0: [1], 1: [1, 1], 2: [1, 0, 0], 3: [0, 0, 0, 0]}","[0.2927654939811637, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[2, 0, 0, 0, 0, 0, 2, 3, 2, 1, 1, 2, 0, 3, 3]","{0: [0], 1: [0, 0], 2: [0, 1, 0], 3: [0, 1, 1, 1]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[0, 1, 1, 3, 1, 0, 0, 0, 0, 0, 3, 2, 3, 1, 0]","{0: [1], 1: [0, 1], 2: [1, 0, 0], 3: [0, 0, 0, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
10,"[2, 3, 1, 2, 0, 1, 2, 3, 3, 3, 2, 0, 2, 0, 3]","{0: [0], 1: [1, 0], 2: [1, 1, 0], 3: [1, 1, 0, 1]}","[0.2954109493838166, 0.2914487096290633, 0.2967396323270139, 0.3129958192883965, 0.30209420445979795, 0.30479547799070006, 0.23505481285785218, 0.2513670399435197, 0.3075128065920478, 0.2384890013456497]"
10,"[2, 1, 2, 0, 0, 1, 1, 2, 2, 1, 1, 0, 0, 2, 2]","{0: [0], 1: [0, 1], 2: [1, 0, 1], 3: [1, 1, 0, 1]}","[0.012698276316834473, 0.28234160669315744, 0.2888269978917027, 0.2994089384287623, 0.26593551789966074, 0.2684170153551299, 0.28105629027913037, 0.25616246748958493, 0.25979878931429257, 0.23505481285785218]"
10,"[2, 1, 3, 0, 2, 0, 2, 3, 0, 2, 2, 0, 0, 3, 3]","{0: [1], 1: [0, 0], 2: [1, 1, 1], 3: [0, 0, 0, 1]}","[0.2875220586137977, 0.294086238583974, 0.24311972765423262, 0.3227472240939291, 0.274688190289674, 0.2622420221851996, 0.3075128065920478, 0.27595403249788275, 0.294086238583974, 0.2772237576546104]"
10,"[1, 1, 2, 1, 3, 2, 3, 2, 3, 3, 2, 2, 0, 1, 3]","{0: [1], 1: [0, 0], 2: [1, 0, 0], 3: [1, 0, 0, 0]}","[0.0362669849476688, 0.2888269978917027, 0.25616246748958493, 0.2914487096290633, 0.2734262250836617, 0.2797748805989118, 0.3088775064099447, 0.31024623783442024, 0.2862210558013131, 0.2513670399435197]"
10,"[1, 2, 3, 0, 1, 2, 1, 3, 3, 1, 3, 0, 3, 2, 2]","{0: [0], 1: [1, 1], 2: [0, 1, 0], 3: [1, 1, 1, 1]}","[0.23619585365179713, 0.2994089384287623, 0.1806534989869999, 0.23734058116562218, 0.2901358795813504, 0.22940470156504542, 0.2671743459652642, 0.31024623783442024, 0.2709139018929371, 0.2901358795813504]"
10,"[1, 2, 3, 0, 0, 3, 0, 3, 0, 1, 3, 3, 3, 3, 0]","{0: [1], 1: [1, 1], 2: [0, 0, 0], 3: [0, 1, 0, 1]}","[0.20770958397727832, 0.31437668121054196, 0.2967396323270139, 0.28105629027913037, 0.31576159852455576, 0.32557007018603873, 0.32698764470260316, 0.22384586632088296, 0.3129958192883965, 0.2980722933598883]"
10,"[2, 2, 1, 0, 3, 0, 0, 1, 1, 3, 2, 2, 2, 3, 1]","{0: [1], 1: [0, 1], 2: [1, 0, 0], 3: [0, 0, 0, 0]}","[0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623, 0.2994089384287623]"
